id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_tanah_longsor,satuan,tahun
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,3,KEJADIAN,2018
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,KEJADIAN,2018
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,KEJADIAN,2018
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,28,KEJADIAN,2018
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,4,KEJADIAN,2018
181,32,JAWA BARAT,3271,KOTA BOGOR,101,KEJADIAN,2018
182,32,JAWA BARAT,3272,KOTA SUKABUMI,3,KEJADIAN,2018
183,32,JAWA BARAT,3273,KOTA BANDUNG,11,KEJADIAN,2018
184,32,JAWA BARAT,3274,KOTA CIREBON,1,KEJADIAN,2018
185,32,JAWA BARAT,3275,KOTA BEKASI,1,KEJADIAN,2018
186,32,JAWA BARAT,3276,KOTA DEPOK,0,KEJADIAN,2018
187,32,JAWA BARAT,3277,KOTA CIMAHI,11,KEJADIAN,2018
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,19,KEJADIAN,2018
189,32,JAWA BARAT,3279,KOTA BANJAR,0,KEJADIAN,2018
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,68,KEJADIAN,2019
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,100,KEJADIAN,2019
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,7,KEJADIAN,2019
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,20,KEJADIAN,2019
194,32,JAWA BARAT,3205,KABUPATEN GARUT,39,KEJADIAN,2019
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,23,KEJADIAN,2019
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,32,KEJADIAN,2019
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,34,KEJADIAN,2019
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,2,KEJADIAN,2019
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,37,KEJADIAN,2019
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,50,KEJADIAN,2019
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,KEJADIAN,2019
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,11,KEJADIAN,2019
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,10,KEJADIAN,2019
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1,KEJADIAN,2019
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,KEJADIAN,2019
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,26,KEJADIAN,2019
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,2,KEJADIAN,2019
208,32,JAWA BARAT,3271,KOTA BOGOR,112,KEJADIAN,2019
209,32,JAWA BARAT,3272,KOTA SUKABUMI,2,KEJADIAN,2019
210,32,JAWA BARAT,3273,KOTA BANDUNG,6,KEJADIAN,2019
211,32,JAWA BARAT,3274,KOTA CIREBON,0,KEJADIAN,2019
212,32,JAWA BARAT,3275,KOTA BEKASI,1,KEJADIAN,2019
213,32,JAWA BARAT,3276,KOTA DEPOK,1,KEJADIAN,2019
214,32,JAWA BARAT,3277,KOTA CIMAHI,6,KEJADIAN,2019
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,18,KEJADIAN,2019
216,32,JAWA BARAT,3279,KOTA BANJAR,1,KEJADIAN,2019
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,133,KEJADIAN,2020
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,128,KEJADIAN,2020
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,21,KEJADIAN,2020
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,16,KEJADIAN,2020
221,32,JAWA BARAT,3205,KABUPATEN GARUT,72,KEJADIAN,2020
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,29,KEJADIAN,2020
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,77,KEJADIAN,2020
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,51,KEJADIAN,2020
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,5,KEJADIAN,2020
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,53,KEJADIAN,2020
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,82,KEJADIAN,2020
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,KEJADIAN,2020
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,18,KEJADIAN,2020
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,19,KEJADIAN,2020
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,KEJADIAN,2020
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,1,KEJADIAN,2020
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,34,KEJADIAN,2020
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,5,KEJADIAN,2020
235,32,JAWA BARAT,3271,KOTA BOGOR,73,KEJADIAN,2020
236,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KEJADIAN,2020
237,32,JAWA BARAT,3273,KOTA BANDUNG,5,KEJADIAN,2020
238,32,JAWA BARAT,3274,KOTA CIREBON,3,KEJADIAN,2020
239,32,JAWA BARAT,3275,KOTA BEKASI,0,KEJADIAN,2020
240,32,JAWA BARAT,3276,KOTA DEPOK,6,KEJADIAN,2020
241,32,JAWA BARAT,3277,KOTA CIMAHI,1,KEJADIAN,2020
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,5,KEJADIAN,2020
243,32,JAWA BARAT,3279,KOTA BANJAR,15,KEJADIAN,2020
244,32,JAWA BARAT,3201,KABUPATEN BOGOR,354,KEJADIAN,2021
245,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,286,KEJADIAN,2021
246,32,JAWA BARAT,3203,KABUPATEN CIANJUR,29,KEJADIAN,2021
247,32,JAWA BARAT,3204,KABUPATEN BANDUNG,52,KEJADIAN,2021
248,32,JAWA BARAT,3205,KABUPATEN GARUT,54,KEJADIAN,2021
249,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,7,KEJADIAN,2021
250,32,JAWA BARAT,3207,KABUPATEN CIAMIS,89,KEJADIAN,2021
251,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,47,KEJADIAN,2021
252,32,JAWA BARAT,3209,KABUPATEN CIREBON,6,KEJADIAN,2021
253,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,77,KEJADIAN,2021
254,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,84,KEJADIAN,2021
255,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1,KEJADIAN,2021
256,32,JAWA BARAT,3213,KABUPATEN SUBANG,46,KEJADIAN,2021
257,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,18,KEJADIAN,2021
258,32,JAWA BARAT,3215,KABUPATEN KARAWANG,7,KEJADIAN,2021
259,32,JAWA BARAT,3216,KABUPATEN BEKASI,3,KEJADIAN,2021
260,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,53,KEJADIAN,2021
261,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,3,KEJADIAN,2021
262,32,JAWA BARAT,3271,KOTA BOGOR,150,KEJADIAN,2021
263,32,JAWA BARAT,3272,KOTA SUKABUMI,2,KEJADIAN,2021
264,32,JAWA BARAT,3273,KOTA BANDUNG,5,KEJADIAN,2021
265,32,JAWA BARAT,3274,KOTA CIREBON,2,KEJADIAN,2021
266,32,JAWA BARAT,3275,KOTA BEKASI,2,KEJADIAN,2021
267,32,JAWA BARAT,3276,KOTA DEPOK,2,KEJADIAN,2021
268,32,JAWA BARAT,3277,KOTA CIMAHI,3,KEJADIAN,2021
269,32,JAWA BARAT,3278,KOTA TASIKMALAYA,2,KEJADIAN,2021
270,32,JAWA BARAT,3279,KOTA BANJAR,3,KEJADIAN,2021
271,32,JAWA BARAT,3201,KABUPATEN BOGOR,103,KEJADIAN,2022
272,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,96,KEJADIAN,2022
273,32,JAWA BARAT,3203,KABUPATEN CIANJUR,32,KEJADIAN,2022
274,32,JAWA BARAT,3204,KABUPATEN BANDUNG,29,KEJADIAN,2022
275,32,JAWA BARAT,3205,KABUPATEN GARUT,28,KEJADIAN,2022
276,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,8,KEJADIAN,2022
277,32,JAWA BARAT,3207,KABUPATEN CIAMIS,35,KEJADIAN,2022
278,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,18,KEJADIAN,2022
279,32,JAWA BARAT,3209,KABUPATEN CIREBON,2,KEJADIAN,2022
280,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,25,KEJADIAN,2022
281,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,21,KEJADIAN,2022
282,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1,KEJADIAN,2022
283,32,JAWA BARAT,3213,KABUPATEN SUBANG,9,KEJADIAN,2022
284,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,13,KEJADIAN,2022
285,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2,KEJADIAN,2022
286,32,JAWA BARAT,3216,KABUPATEN BEKASI,2,KEJADIAN,2022
287,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,46,KEJADIAN,2022
288,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,4,KEJADIAN,2022
289,32,JAWA BARAT,3271,KOTA BOGOR,40,KEJADIAN,2022
290,32,JAWA BARAT,3272,KOTA SUKABUMI,13,KEJADIAN,2022
291,32,JAWA BARAT,3273,KOTA BANDUNG,1,KEJADIAN,2022
292,32,JAWA BARAT,3274,KOTA CIREBON,1,KEJADIAN,2022
293,32,JAWA BARAT,3275,KOTA BEKASI,3,KEJADIAN,2022
294,32,JAWA BARAT,3276,KOTA DEPOK,1,KEJADIAN,2022
295,32,JAWA BARAT,3277,KOTA CIMAHI,6,KEJADIAN,2022
296,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3,KEJADIAN,2022
297,32,JAWA BARAT,3279,KOTA BANJAR,0,KEJADIAN,2022
298,32,JAWA BARAT,3201,KABUPATEN BOGOR,109,KEJADIAN,2023
299,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,56,KEJADIAN,2023
300,32,JAWA BARAT,3203,KABUPATEN CIANJUR,14,KEJADIAN,2023
301,32,JAWA BARAT,3204,KABUPATEN BANDUNG,33,KEJADIAN,2023
302,32,JAWA BARAT,3205,KABUPATEN GARUT,17,KEJADIAN,2023
303,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,8,KEJADIAN,2023
304,32,JAWA BARAT,3207,KABUPATEN CIAMIS,26,KEJADIAN,2023
305,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,9,KEJADIAN,2023
306,32,JAWA BARAT,3209,KABUPATEN CIREBON,1,KEJADIAN,2023
307,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,21,KEJADIAN,2023
308,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8,KEJADIAN,2023
309,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,KEJADIAN,2023
310,32,JAWA BARAT,3213,KABUPATEN SUBANG,7,KEJADIAN,2023
311,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,25,KEJADIAN,2023
312,32,JAWA BARAT,3215,KABUPATEN KARAWANG,4,KEJADIAN,2023
313,32,JAWA BARAT,3216,KABUPATEN BEKASI,4,KEJADIAN,2023
314,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,43,KEJADIAN,2023
315,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,4,KEJADIAN,2023
316,32,JAWA BARAT,3271,KOTA BOGOR,37,KEJADIAN,2023
317,32,JAWA BARAT,3272,KOTA SUKABUMI,6,KEJADIAN,2023
318,32,JAWA BARAT,3273,KOTA BANDUNG,6,KEJADIAN,2023
319,32,JAWA BARAT,3274,KOTA CIREBON,2,KEJADIAN,2023
320,32,JAWA BARAT,3275,KOTA BEKASI,1,KEJADIAN,2023
321,32,JAWA BARAT,3276,KOTA DEPOK,2,KEJADIAN,2023
322,32,JAWA BARAT,3277,KOTA CIMAHI,11,KEJADIAN,2023
323,32,JAWA BARAT,3278,KOTA TASIKMALAYA,10,KEJADIAN,2023
324,32,JAWA BARAT,3279,KOTA BANJAR,2,KEJADIAN,2023
325,32,JAWA BARAT,3201,KABUPATEN BOGOR,127,KEJADIAN,2024
326,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,60,KEJADIAN,2024
327,32,JAWA BARAT,3203,KABUPATEN CIANJUR,19,KEJADIAN,2024
328,32,JAWA BARAT,3204,KABUPATEN BANDUNG,31,KEJADIAN,2024
329,32,JAWA BARAT,3205,KABUPATEN GARUT,20,KEJADIAN,2024
330,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,8,KEJADIAN,2024
331,32,JAWA BARAT,3207,KABUPATEN CIAMIS,29,KEJADIAN,2024
332,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,22,KEJADIAN,2024
333,32,JAWA BARAT,3209,KABUPATEN CIREBON,3,KEJADIAN,2024
334,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,12,KEJADIAN,2024
335,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,14,KEJADIAN,2024
336,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,KEJADIAN,2024
337,32,JAWA BARAT,3213,KABUPATEN SUBANG,12,KEJADIAN,2024
338,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,21,KEJADIAN,2024
339,32,JAWA BARAT,3215,KABUPATEN KARAWANG,4,KEJADIAN,2024
340,32,JAWA BARAT,3216,KABUPATEN BEKASI,5,KEJADIAN,2024
341,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,49,KEJADIAN,2024
342,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1,KEJADIAN,2024
343,32,JAWA BARAT,3271,KOTA BOGOR,53,KEJADIAN,2024
344,32,JAWA BARAT,3272,KOTA SUKABUMI,11,KEJADIAN,2024
345,32,JAWA BARAT,3273,KOTA BANDUNG,13,KEJADIAN,2024
346,32,JAWA BARAT,3274,KOTA CIREBON,1,KEJADIAN,2024
347,32,JAWA BARAT,3275,KOTA BEKASI,2,KEJADIAN,2024
348,32,JAWA BARAT,3276,KOTA DEPOK,5,KEJADIAN,2024
349,32,JAWA BARAT,3277,KOTA CIMAHI,7,KEJADIAN,2024
350,32,JAWA BARAT,3278,KOTA TASIKMALAYA,8,KEJADIAN,2024
351,32,JAWA BARAT,3279,KOTA BANJAR,3,KEJADIAN,2024
